5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
5b9,193,582,5e4,5a7,35e,3fa,75b
5ba,193,581,5e5,5a8,35e,3f9,75b
5ba,194,581,5e5,5a8,35e,3f9,75b
5ba,194,580,5e6,5a8,35e,3f9,75b
5bb,194,580,5e6,5a8,35e,3f9,75a
5ba,194,57f,5e7,5a8,35e,3f9,75a
5ba,194,57f,5e8,5a8,35e,3f9,75a
5ba,194,57e,5e8,5a9,35e,3f9,75a
5ba,194,57e,5e8,5a9,35f,3f9,75a
5ba,194,57d,5e9,5a9,35f,3f9,75a
5ba,194,57d,5e9,5a9,35f,3f9,75a
5b9,194,57c,5ea,5a9,35f,3f9,75a
5b9,194,57c,5eb,5a9,35f,3f9,75a
5b9,194,57b,5eb,5aa,35f,3f9,75a
5b9,194,57b,5ec,5aa,35f,3f9,75a
5b9,194,57a,5ec,5aa,35f,3f9,75a
5b9,194,578,5ed,5aa,35f,3f8,759
5ba,195,577,5ee,5aa,35f,3f8,759
5ba,195,576,5ef,5ab,35f,3f8,759
5bb,195,575,5f0,5ab,35f,3f8,759
5bb,196,574,5f0,5ab,35f,3f8,759
5bc,196,573,5f1,5ab,35f,3f7,759
5bd,197,573,5f2,5ac,35f,3f7,759
5bd,197,572,5f2,5ac,35f,3f7,759
5be,198,572,5f2,5ac,35f,3f7,759
5be,198,572,5f2,5ac,35f,3f7,759
5be,198,572,5f2,5ac,35f,3f7,758
5be,198,572,5f2,5ac,35f,3f7,758
5be,198,572,5f2,5ad,35f,3f7,758
5be,198,572,5f2,5ad,35f,3f7,758
5be,198,572,5f2,5ad,35f,3f7,758
5be,198,571,5f2,5ad,35f,3f7,758
5be,197,571,5f3,5ad,35f,3f7,758
5bd,197,570,5f3,5ad,35f,3f6,758
5bd,197,56f,5f4,5ae,35f,3f6,758
5be,197,56e,5f4,5ae,360,3f6,758
5be,197,56d,5f5,5ae,360,3f5,758
5be,197,56c,5f5,5ae,360,3f5,758
5bf,198,56b,5f6,5af,360,3f5,757
5bf,198,56a,5f7,5af,360,3f4,757
5bf,198,569,5f7,5af,360,3f4,757
5c0,198,568,5f8,5af,360,3f4,757
5c0,198,567,5f9,5af,360,3f4,757
5c0,199,567,5f9,5b0,360,3f3,757
5c0,199,566,5fa,5b0,360,3f3,757
5c0,199,565,5fa,5b0,360,3f3,757
5c0,199,565,5fb,5b0,360,3f3,757
5c0,199,564,5fc,5b0,360,3f3,757
5c0,199,563,5fc,5b1,360,3f3,757
5c0,199,563,5fc,5b1,360,3f3,756
5c1,199,562,5fd,5b1,360,3f3,756
5c1,199,561,5fd,5b1,360,3f3,756
5c1,199,560,5fe,5b1,360,3f3,756
5c1,19a,560,5fe,5b1,360,3f3,756
5c2,19a,55f,5ff,5b2,360,3f3,756
5c2,19a,55f,5ff,5b2,360,3f3,756
5c2,19a,55e,5ff,5b2,360,3f3,756
5c2,19a,55e,5ff,5b2,360,3f3,756
5c2,19a,55e,5ff,5b2,360,3f3,756
5c2,19a,55e,600,5b2,360,3f3,756
5c3,19a,55d,600,5b3,360,3f3,755
5c3,19b,55d,600,5b3,360,3f3,755
5c3,19b,55d,5ff,5b3,360,3f3,755
5c3,19b,55d,5ff,5b3,361,3f3,755
5c4,19b,55d,5ff,5b3,361,3f3,755
5c4,19b,55d,5ff,5b3,361,3f3,755
5c4,19b,55d,5ff,5b4,361,3f3,755
5c4,19b,55d,5ff,5b4,361,3f3,755
5c4,19b,55d,5ff,5b4,361,3f3,755
5c4,19b,55d,5ff,5b4,361,3f3,755
5c5,19b,55e,5ff,5b4,361,3f3,755
5c5,19c,55e,5ff,5b4,361,3f3,755
5c5,19c,55e,5ff,5b4,361,3f3,755
5c5,19c,55e,5fe,5b5,361,3f3,755
5c5,19c,55e,5fe,5b5,361,3f3,754
5c5,19c,55e,5fe,5b5,361,3f3,754
5c5,19c,55e,5fe,5b5,361,3f3,754
5c5,19c,55e,5fe,5b5,361,3f3,754
5c5,19c,55e,5fe,5b5,361,3f3,754
5c5,19c,55f,5fe,5b5,361,3f3,754
5c5,19c,55f,5fe,5b6,361,3f3,754
5c5,19c,55f,5fe,5b6,361,3f3,754
5c5,19c,55f,5fe,5b6,361,3f3,754
5c5,19c,55e,5fe,5b6,361,3f3,754
5c5,19c,55e,5fe,5b6,361,3f3,754
5c5,19c,55e,5fe,5b6,361,3f3,754
5c5,19b,55e,5fe,5b7,361,3f3,754
5c5,19b,55e,5fe,5b7,362,3f3,753
5c5,19b,55e,5fe,5b7,362,3f3,753
5c5,19b,55e,5fe,5b7,362,3f3,753
5c5,19b,55e,5fe,5b7,362,3f3,753
5c4,19b,55e,5fe,5b7,362,3f3,753
5c4,19b,55e,5fe,5b8,362,3f3,753
5c4,19b,55e,5ff,5b8,362,3f3,753
5c4,19b,55e,5ff,5b8,362,3f3,753
5c4,19b,55d,5ff,5b8,362,3f3,753
5c4,19b,55d,5ff,5b8,362,3f2,753
5c4,19b,55d,5ff,5b8,362,3f2,753
5c4,19b,55d,5ff,5b9,362,3f2,753
5c4,19b,55d,600,5b9,362,3f2,753
5c4,19b,55d,600,5b9,362,3f2,752
5c4,19b,55c,600,5b9,362,3f2,752
5c4,19b,55c,600,5b9,362,3f2,752
5c4,19b,55c,600,5b9,362,3f2,752
5c4,19b,55c,600,5b9,362,3f2,752
5c4,19b,55c,600,5ba,362,3f2,752
5c4,19b,55c,600,5ba,362,3f2,752
5c4,19c,55c,600,5ba,362,3f2,752
5c4,19c,55d,600,5ba,362,3f2,752
5c4,19c,55d,600,5ba,362,3f2,752
5c4,19c,55d,600,5ba,362,3f2,752
5c4,19c,55d,600,5ba,362,3f3,752
5c4,19c,55d,600,5bb,362,3f3,752
5c4,19c,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bb,362,3f3,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bc,362,3f2,751
5c5,19d,55d,600,5bd,363,3f2,751
5c5,19d,55d,600,5bd,363,3f2,750
5c5,19d,55d,600,5bd,363,3f2,750
5c5,19d,55d,600,5bd,363,3f2,750
5c5,19c,55d,600,5bd,363,3f2,750
5c5,19c,55d,600,5bd,363,3f2,750
5c5,19c,55d,600,5bd,363,3f2,750
5c5,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5be,363,3f2,750
5c4,19c,55d,600,5bf,363,3f2,74f
5c5,19c,55d,600,5bf,363,3f2,74f
5c5,19c,55d,600,5bf,363,3f2,74f
5c5,19c,55d,600,5bf,363,3f2,74f
5c5,19c,55d,600,5bf,363,3f1,74f
5c5,19c,55d,600,5bf,363,3f1,74f
5c5,19c,55d,600,5bf,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55d,600,5c0,363,3f1,74f
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c1,363,3f1,74e
5c5,19c,55c,600,5c2,363,3f1,74e
5c5,19c,55c,600,5c2,363,3f1,74e
5c5,19c,55c,600,5c2,363,3f1,74e
5c5,19c,55b,600,5c2,363,3f1,74e
5c6,19c,55b,600,5c2,363,3f1,74e
5c6,19c,55b,600,5c2,363,3f1,74e
5c6,19c,55b,601,5c2,363,3f1,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c3,363,3f0,74d
5c6,19c,55b,600,5c4,363,3f0,74d
5c6,19c,55b,600,5c4,363,3f0,74d
5c6,19c,55b,600,5c4,363,3f0,74d
5c7,19c,55b,600,5c4,363,3f0,74d
5c7,19c,55b,600,5c4,363,3f0,74d
5c7,19c,55b,600,5c4,363,3f0,74c
5c7,19c,55b,600,5c4,363,3f0,74c
5c7,19c,55a,600,5c5,363,3f0,74c
5c7,19c,55a,600,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c5,363,3f0,74c
5c7,19c,55a,5ff,5c6,363,3f0,74c
5c7,19c,55a,5ff,5c6,363,3f0,74c
5c7,19b,55a,5ff,5c6,363,3ef,74c
5c7,19c,55a,5ff,5c6,363,3ef,74c
5c7,19c,55a,5ff,5c6,363,3ef,74b
5c7,19c,55a,5ff,5c6,363,3ef,74b
5c7,19c,55a,5ff,5c6,363,3ef,74b
5c8,19c,55a,5ff,5c7,363,3ef,74b
5c8,19c,55a,5ff,5c7,363,3ef,74b
5c8,19c,55a,5ff,5c7,363,3ef,74b
5c8,19c,55a,5ff,5c7,363,3ef,74b
5c8,19c,55a,5ff,5c7,363,3ef,74b
5c8,19c,559,5ff,5c7,363,3ef,74b
5c8,19c,559,5ff,5c7,363,3ef,74b
5c8,19c,559,5ff,5c8,363,3ef,74b
5c8,19c,559,5ff,5c8,363,3ef,74b
5c8,19c,559,5ff,5c8,363,3ef,74b
5c8,19c,559,5ff,5c8,363,3ef,74a
5c8,19c,559,5ff,5c8,363,3ef,74a
5c8,19c,559,5ff,5c8,363,3ef,74a
5c9,19c,559,5ff,5c8,363,3ef,74a
5c9,19c,559,5ff,5c9,363,3ef,74a
5c9,19c,559,5ff,5c9,363,3ef,74a
5c9,19c,559,5ff,5c9,363,3ee,74a
5c9,19c,559,5ff,5c9,363,3ee,74a
5c9,19c,559,5ff,5c9,363,3ee,74a
5c9,19c,559,5ff,5c9,363,3ee,74a
5c9,19c,559,5ff,5c9,363,3ee,74a
5c9,19c,559,5fe,5c9,363,3ee,74a
5c9,19b,559,5fe,5ca,363,3ee,74a
5c9,19b,559,5fe,5ca,363,3ee,74a
5c9,19b,559,5fe,5ca,363,3ee,749
5c9,19b,559,5fe,5ca,363,3ee,749
5c9,19b,559,5fe,5ca,363,3ee,749
5c9,19b,559,5fe,5ca,363,3ee,749
5c8,19b,558,5fe,5ca,363,3ee,749
5c8,19a,558,5fe,5cb,363,3ee,749
5c8,19a,558,5fe,5cb,363,3ee,749
5c8,19a,558,5fe,5cb,363,3ee,749
5c8,19a,558,5fe,5cb,363,3ee,749
5c8,19a,557,5fe,5cb,363,3ee,749
5c8,19a,557,5fe,5cb,363,3ee,749
5c8,19a,557,5fe,5cb,363,3ed,749
5c8,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fe,5cc,363,3ed,748
5c9,19a,557,5fd,5cc,363,3ed,748
5c9,19a,558,5fd,5cc,363,3ed,748
5c9,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,748
5ca,19a,558,5fd,5cd,363,3ed,747
5ca,19a,558,5fd,5cd,363,3ed,747
5ca,19a,559,5fd,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19a,559,5fc,5ce,363,3ed,747
5ca,19b,559,5fc,5cf,363,3ed,747
5ca,19b,559,5fc,5cf,363,3ed,747
5ca,19b,559,5fc,5cf,363,3ed,747
5ca,19b,559,5fc,5cf,363,3ed,747
5ca,19b,559,5fc,5cf,363,3ed,746
5ca,19b,559,5fc,5cf,363,3ed,746
5ca,19b,559,5fc,5cf,363,3ed,746
5ca,19b,559,5fc,5cf,363,3ed,746
5ca,19b,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d0,363,3ed,746
5ca,19a,559,5fc,5d1,363,3ed,746
5ca,19a,559,5fc,5d1,363,3ed,746
5ca,19a,559,5fc,5d1,363,3ed,745
5ca,19b,559,5fc,5d1,363,3ed,745
5ca,19b,558,5fc,5d1,363,3ed,745
5ca,19a,558,5fc,5d1,363,3ed,745
5ca,19a,558,5fc,5d1,363,3ed,745
5ca,19b,558,5fd,5d1,363,3ed,745
5ca,19b,558,5fd,5d2,363,3ed,745
5ca,19b,558,5fd,5d2,363,3ed,745
5ca,19b,558,5fd,5d2,363,3ec,745
5ca,19b,558,5fd,5d2,363,3ec,745
5ca,19b,558,5fd,5d2,363,3ec,745
5ca,19b,558,5fd,5d2,363,3ec,745
5ca,19b,558,5fd,5d2,363,3ec,745
5cb,19b,558,5fd,5d2,363,3ec,745
5cb,19b,558,5fd,5d3,363,3ec,744
5cb,19b,557,5fd,5d3,363,3ec,744
5cb,19b,557,5fd,5d3,363,3ec,744
5cb,19b,558,5fd,5d3,363,3ec,744
5cb,19b,558,5fd,5d3,363,3ec,744
5cb,19b,558,5fd,5d3,363,3ec,744
5cb,19b,558,5fd,5d3,363,3ec,744
5cb,19b,557,5fd,5d3,363,3ec,744
5cb,19b,557,5fd,5d4,363,3ec,744
5cb,19b,558,5fd,5d4,363,3ec,744
5cb,19b,558,5fd,5d4,363,3ec,744
5cb,19b,558,5fd,5d4,363,3ec,744
5cb,19b,558,5fd,5d4,363,3ec,744
5cb,19b,558,5fd,5d4,363,3ec,743
5cb,19b,558,5fd,5d4,362,3ec,743
5cb,19b,558,5fd,5d4,362,3ec,743
5cb,19b,558,5fd,5d4,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fd,5d5,362,3ec,743
5cc,19c,558,5fe,5d6,362,3ec,743
5cc,19c,558,5fd,5d6,361,3ec,742
5cc,19d,558,5fd,5d6,361,3ec,742
5cc,19d,558,5fd,5d6,361,3ec,742
5cc,19d,558,5fe,5d6,361,3ec,742
5cc,19d,558,5fe,5d6,361,3ec,742
5cc,19d,558,5fe,5d6,361,3ec,742
5cc,19d,559,5fe,5d6,361,3ec,742
5cc,19d,559,5fe,5d6,361,3ec,742
5cc,19d,559,5fe,5d6,361,3ec,742
5cc,19d,559,5fe,5d6,361,3ec,742
5cc,19e,559,5fe,5d7,361,3ec,742
5cc,19e,559,5fe,5d7,361,3ed,742
5cc,19e,559,5fe,5d7,361,3ed,742
5cc,19e,559,5ff,5d7,360,3ed,742
5cc,19e,559,5ff,5d7,360,3ec,742
5cc,19e,559,5ff,5d7,360,3ec,741
5cc,19e,559,5ff,5d7,360,3ec,741
5cc,19e,559,5ff,5d7,360,3ec,741
5cc,19e,559,5ff,5d7,360,3ec,741
5cc,19f,559,5ff,5d7,360,3ec,741
5cc,19f,55a,5ff,5d8,35f,3ec,741
5cc,19f,55a,5ff,5d8,35f,3ec,741
5cb,19f,55a,5ff,5d8,35f,3ec,741
5cb,19f,55a,5ff,5d8,35f,3ec,741
5cb,19f,55b,5ff,5d8,35f,3ec,741
5cb,19f,55b,5ff,5d8,35f,3ed,741
5cb,19f,55b,5ff,5d8,35f,3ed,741
5cb,19f,55b,5ff,5d8,35f,3ed,741
5cb,19f,55b,5ff,5d8,35e,3ed,740
5ca,19f,55b,5ff,5d8,35e,3ed,740
5ca,19f,55b,600,5d9,35e,3ed,740
5ca,19f,55b,600,5d9,35e,3ed,740
5ca,1a0,55b,600,5d9,35e,3ed,740
5ca,1a0,55b,601,5d9,35e,3ed,740
5ca,1a0,55b,601,5d9,35d,3ed,740
5ca,1a0,55a,601,5d9,35d,3ed,740
5ca,1a0,55a,602,5d9,35d,3ed,740
5ca,1a1,55a,602,5d9,35d,3ed,740
5ca,1a1,55a,603,5d9,35d,3ed,740
5c9,1a1,55a,603,5d9,35c,3ee,740
5c9,1a1,559,604,5d9,35c,3ee,73f
5c9,1a1,559,604,5d9,35c,3ee,73f
5c9,1a1,559,604,5d9,35b,3ee,73f
5c9,1a2,559,605,5da,35b,3ee,73f
5c9,1a2,559,605,5da,35a,3ee,73f
5c9,1a2,559,606,5da,35a,3ee,73f
5c8,1a2,559,606,5da,359,3ee,73f
5c8,1a2,559,606,5da,359,3ee,73f
5c8,1a2,559,607,5da,358,3ee,73f
5c7,1a2,559,607,5da,357,3ee,73f
5c7,1a3,559,608,5da,356,3ee,73e
5c6,1a2,559,608,5da,355,3ee,73e
5c6,1a2,558,609,5da,353,3ee,73e
5c5,1a2,558,60a,5da,352,3ed,73e
5c5,1a2,557,60a,5da,34f,3ed,73d
5c4,1a2,557,60b,5d9,34d,3ed,73d
5c4,1a2,556,60c,5da,34b,3ed,73c
5c3,1a2,556,60c,5da,349,3ed,73c
5c3,1a2,555,60d,5da,347,3ed,73c
5c2,1a2,555,60e,5d9,344,3ee,73b
5c2,1a2,555,60e,5d9,342,3ef,73b
5c1,1a2,556,60e,5d9,33f,3f0,73a
5c1,1a2,556,60f,5d9,33c,3f1,73a
5c0,1a2,555,610,5d9,339,3f2,739
5c0,1a2,555,610,5d9,336,3f3,739
5bf,1a2,555,610,5d9,333,3f4,738
5bf,1a2,556,610,5d9,32f,3f5,737
5bf,1a2,556,610,5d9,32b,3f7,736
5be,1a2,557,610,5d9,328,3f8,735
5be,1a3,558,610,5d9,324,3fa,735
5be,1a3,558,610,5d8,31f,3fc,734
5bd,1a3,559,610,5d8,31b,3fe,733
5bd,1a3,559,611,5d8,317,401,732
5bd,1a3,55a,611,5d7,312,404,731
5bc,1a3,55a,610,5d6,30d,407,730
5bc,1a3,55c,610,5d6,308,40b,72f
5bc,1a4,55d,610,5d5,303,40e,72e
5bc,1a5,55f,610,5d5,2fe,412,72c
5bb,1a6,560,610,5d5,2f8,415,72a
5bb,1a6,561,610,5d5,2f3,418,729
5ba,1a6,562,610,5d5,2ed,41c,727
5ba,1a6,562,610,5d5,2e8,41f,725
5b9,1a5,562,611,5d5,2e3,422,723
5b8,1a5,562,611,5d5,2dd,425,721
5b8,1a5,561,611,5d4,2d8,428,720
5b7,1a5,561,612,5d4,2d3,42c,71e
5b6,1a4,560,613,5d3,2cd,42f,71c
5b6,1a4,55e,614,5d2,2c8,432,71b
5b5,1a3,55d,615,5d0,2c2,436,719
5b4,1a3,55c,616,5cf,2bd,43a,718
5b3,1a3,55b,618,5cd,2b7,43e,716
5b2,1a3,55b,618,5cc,2b2,441,715
5b2,1a3,55b,619,5cb,2ad,445,713
5b2,1a4,55b,61a,5ca,2a8,448,711
5b2,1a5,55b,61b,5ca,2a3,44b,70f
5b1,1a5,55a,61c,5c9,29e,44e,70d
5b0,1a5,559,61d,5c8,299,451,70b
5af,1a5,558,61f,5c7,294,454,709
5af,1a5,557,620,5c6,290,456,708
5ae,1a5,555,621,5c6,28c,458,706
5ad,1a4,554,622,5c5,288,45a,705
5ac,1a4,552,623,5c4,285,45b,703
5ac,1a3,551,624,5c4,282,45d,702
5ab,1a3,550,625,5c3,27f,45e,701
5ab,1a3,54f,626,5c2,27d,460,701
5aa,1a3,54e,627,5c1,27b,461,700
5aa,1a3,54d,628,5c0,279,462,6ff
5a9,1a3,54c,629,5bf,278,463,6ff
5a9,1a3,54b,62a,5be,276,463,6ff
5a8,1a3,549,62b,5bd,275,464,6ff
5a8,1a3,548,62c,5bc,274,464,6ff
5a7,1a2,547,62e,5ba,273,464,700
5a6,1a2,545,62f,5b9,272,465,700
5a6,1a2,544,630,5b8,271,465,700
5a5,1a2,542,631,5b7,270,465,700
5a5,1a2,541,632,5b6,270,465,701
5a5,1a2,540,633,5b5,26f,464,701
5a4,1a2,53f,634,5b4,26f,464,702
5a4,1a2,53e,635,5b4,26f,463,702
5a4,1a3,53e,635,5b4,26f,463,702
5a5,1a4,53e,636,5b4,26f,464,701
5a5,1a5,53e,637,5b4,26f,465,701
5a5,1a6,53e,637,5b5,26f,465,701
5a6,1a7,53f,638,5b5,26f,466,701
5a6,1a7,53f,638,5b6,26f,466,700
5a6,1a8,53f,638,5b6,26f,467,700
5a6,1a8,53f,639,5b6,26e,467,6ff
5a5,1a8,53f,639,5b6,26e,467,6ff
5a5,1a8,53e,63a,5b6,26d,467,6ff
5a4,1a8,53e,63a,5b6,26c,467,6ff
5a4,1a7,53d,63a,5b5,26c,467,6ff
5a3,1a6,53c,63a,5b5,26b,467,6ff
5a2,1a5,53c,63b,5b4,269,467,6ff
5a1,1a4,53b,63b,5b3,268,466,6ff
5a0,1a3,53a,63b,5b2,267,466,6ff
59f,1a2,539,63b,5b1,265,466,6ff
59f,1a1,539,63b,5af,264,465,6ff
59e,1a0,538,63b,5ae,263,465,6ff
59d,19f,537,63b,5ad,262,465,6ff
59d,19e,537,63a,5ac,261,466,6ff
59c,19e,537,63a,5ac,260,466,6ff
59c,19e,537,63a,5ab,25f,467,6ff
59c,19e,538,63a,5ab,25e,468,6fe
59c,19e,539,63a,5aa,25e,469,6fe
59c,19e,53a,639,5ab,25d,46a,6fe
59c,19f,53b,639,5ab,25d,46b,6fd
59c,19f,53c,639,5ab,25c,46c,6fc
59c,19f,53c,638,5ab,25c,46d,6fc
59c,19f,53d,638,5ab,25b,46e,6fc
59b,19f,53d,638,5ab,25b,46e,6fb
59b,19f,53e,638,5ab,25b,46f,6fb
59b,19e,53e,638,5ab,25a,46f,6fb
59b,19e,53e,638,5ab,25a,470,6fa
59b,19e,53e,638,5ab,259,470,6fa
59a,19e,53e,637,5ab,259,470,6fa
59a,19d,53e,637,5ab,258,470,6fa
59a,19d,53e,637,5aa,258,470,6fa
59a,19d,53e,637,5aa,257,470,6fa
59a,19d,53e,637,5aa,257,470,6fa
59a,19c,53e,637,5aa,257,471,6fa
59a,19c,53e,637,5aa,257,471,6fa
59a,19c,53d,637,5a9,256,471,6f9
59a,19c,53e,637,5a9,256,472,6f9
59a,19c,53e,637,5a9,256,472,6f9
59a,19d,53e,637,5a9,256,472,6f9
59a,19d,53e,637,5a9,256,473,6f9
59a,19c,53e,636,5a9,256,473,6f9
59a,19c,53e,636,5a8,256,473,6fa
59a,19d,53e,636,5a8,256,474,6fa
59a,19d,53e,636,5a8,256,474,6fa
59a,19d,53e,636,5a8,256,474,6fa
59a,19c,53e,636,5a8,256,474,6fa
59a,19d,53e,636,5a7,256,474,6fa
59b,19d,53e,636,5a7,256,474,6fa
59b,19c,53e,636,5a7,256,474,6fa
59b,19d,53e,636,5a7,256,473,6fa
59b,19d,53e,636,5a7,255,473,6fa
59b,19d,53d,636,5a7,255,473,6fa
59b,19d,53e,636,5a7,255,473,6fa
59c,19d,53e,636,5a7,255,473,6fa
59c,19d,53e,636,5a7,255,473,6fa
59c,19e,53e,636,5a7,255,473,6fa
59c,19e,53e,636,5a7,254,473,6fa
59c,19e,53e,636,5a7,254,473,6f9
59d,19e,53d,636,5a7,254,473,6f9
59d,19e,53d,636,5a7,254,473,6f9
59d,19e,53d,636,5a7,254,473,6f9
59d,19e,53d,637,5a7,254,473,6f9
59d,19e,53d,637,5a7,254,473,6f9
59d,19e,53c,637,5a7,254,473,6f9
59d,19e,53c,637,5a7,254,472,6f9
59d,19e,53c,637,5a8,253,472,6f9
59d,19e,53c,637,5a8,253,472,6f9
59d,19e,53c,637,5a8,253,472,6f8
59d,19e,53c,637,5a8,253,472,6f8
59d,19e,53c,637,5a9,253,472,6f8
59d,19e,53c,637,5a9,253,473,6f8
59e,19f,53c,637,5a9,253,473,6f7
59e,19f,53c,637,5a9,253,473,6f7
59e,19f,53c,637,5aa,252,473,6f7
59e,19f,53c,637,5aa,252,473,6f7
59e,19f,53c,637,5aa,252,473,6f6
59e,19f,53c,637,5aa,252,473,6f6
59e,19f,53c,637,5aa,251,473,6f6
59e,19f,53b,637,5ab,251,473,6f6
59e,19f,53b,637,5ab,251,473,6f6
59e,19e,53c,637,5ab,251,473,6f6
59e,19e,53c,637,5ab,251,473,6f6
59e,19e,53b,637,5ab,251,472,6f6
59e,19e,53b,637,5ab,251,472,6f6
59e,19e,53b,637,5ab,251,472,6f6
59e,19e,53b,637,5ab,251,472,6f6
59e,19e,53a,637,5ab,251,472,6f6
59e,19f,53b,637,5ab,251,472,6f6
59e,19e,53b,637,5ab,251,471,6f6
59e,19e,53b,637,5ab,251,471,6f6
59e,19f,53b,637,5ab,251,471,6f6
59e,19f,53b,638,5ab,251,471,6f6
59e,19f,53a,638,5ab,251,471,6f6
59e,19f,53a,638,5ab,251,471,6f6
59e,19f,53a,638,5ab,251,470,6f6
59e,19f,539,639,5ab,251,470,6f6
59e,19f,539,639,5ab,251,470,6f6
59e,19e,539,639,5ab,251,470,6f6
59e,19e,538,639,5ab,251,46f,6f6
59e,19e,538,639,5ab,251,46f,6f6
59e,19e,538,639,5ac,251,46f,6f6
59e,19f,538,639,5ac,251,46f,6f6
59e,19f,538,639,5ac,251,46f,6f6
59e,19f,538,63a,5ac,251,46f,6f6
59e,19f,537,63a,5ac,252,46f,6f6
59e,19f,537,63a,5ac,252,46f,6f6
59e,19f,537,63a,5ac,252,46f,6f6
59e,19f,537,63a,5ac,252,46e,6f6
59e,19f,537,63a,5ac,252,46e,6f6
59e,19f,536,63a,5ac,252,46e,6f6
59e,19f,536,63b,5ac,252,46e,6f6
59e,19f,536,63b,5ad,253,46d,6f6
59e,19f,536,63b,5ad,253,46d,6f6
59e,1a0,536,63b,5ad,253,46d,6f7
59e,1a0,535,63b,5ad,254,46d,6f7
59e,1a0,535,63c,5ad,254,46d,6f7
59e,1a0,535,63c,5ad,254,46c,6f7
59e,1a0,534,63c,5ae,254,46c,6f7
59e,1a0,534,63d,5ae,255,46c,6f7
59e,19f,533,63d,5ae,255,46b,6f7
59e,19f,533,63d,5ae,255,46b,6f8
59e,1a0,532,63d,5ae,256,46a,6f8
59e,1a0,532,63e,5ae,256,46a,6f8
59e,19f,532,63e,5ae,256,46a,6f8
59e,19f,531,63e,5ae,257,469,6f9
